,0.0,Kuwait 7 0
,23.3,Kyrgyz Republic 3 1
,59.3,Lao PDR 5 2
,38.1,Latvia 7 0
,3.6,Lebanon 4 5
,52.1,Lesotho 3 4
,83.8,Liberia 2 5
,1.9,Libya 3 7
,,Liechtenstein 3
,28.9,Lithuania 0 6
,9.0,Luxembourg 2 3
,7.0,"Macao SAR, China 6 5"
,24.2,"Macedonia, FYR 1 2"
,70.1,Madagascar 5 7
,83.6,Malawi 3 5
,5.1,Malaysia 8 9
,1.0,Maldives 6 1
,61.5,Mali 4 3
,5.3,Malta 0 6
,,Marshall Islands 6
,32.1,Mauritania 0 6
,11.5,Mauritius 7 4
,9.2,Mexico 1 2
,,"Micronesia, Fed. Sts. 0"
,14.2,Moldova 4 7
,,Monaco
,3.4,Mongolia 9 3
,,Montenegro 0
,11.3,Morocco 8 2
,86.4,Mozambique 0 0
,61.5,Myanmar 1 3
,,Namibia 7
,0.0,Nauru 0 8
,85.2,Nepal 2 6
,5.8,Netherlands 0 9
,4.7,New Caledonia 6 6
,30.7,New Zealand 3 9
,48.2,Nicaragua 7 0
,,Niger 4
,86.6,Nigeria 8 4
,,Northern Mariana Islands 0
,57.7,Norway 7 7
,0.0,Oman 0 0
,46.4,Pakistan 0 8
,,Palau 0
,21.2,Panama 9 3
,52.5,Papua New Guinea 0 0
,61.6,Paraguay 1 8
,25.5,Peru 3 0
,27.4,Philippines 5 5
,11.9,Poland 0 1
,27.1,Portugal 4 6
,1.8,Puerto Rico 5 4
,0.0,Qatar 0 0
,23.7,Romania 6 0
,3.3,Russian Federation 5 0
,86.6,Rwanda 9 6
,34.3,Samoa 0 2
,,San Marino
,41.0,Sao Tome and Principe 3 6
,0.0,Saudi Arabia 4 1
,42.7,Senegal 5 1
,21.1,Serbia 9 7
,1.3,Seychelles 5 5
,77.6,Sierra Leone 8 6
,0.7,Singapore 9 1
,,Sint Maarten (Dutch part) 5
,13.4,Slovak Republic 3 1
,20.8,Slovenia 5 8
,63.3,Solomon Islands 1 1
,94.2,Somalia 0 9
,17.1,South Africa 3 5
,,South Sudan 7
,16.2,Spain 4 5
,52.8,Sri Lanka 9 8
,1.6,St. Kitts and Nevis 3 4
,2.1,St. Lucia 7 3
,,St. Martin (French part)
,5.8,St. Vincent and the Grenadines 4 1
,61.6,Sudan 7 0
,,Suriname 1
,66.1,Swaziland 5 0
,53.2,Sweden 6 5
,25.2,Switzerland 2 9
,0.5,Syrian Arab Republic 6 2
,44.6,Tajikistan 4 6
,85.7,Tanzania 8 1
,22.8,Thailand 4 6
,,Timor-Leste 2
,71.2,Togo 0 6
,1.8,Tonga 9 8
,0.2,Trinidad and Tobago 9 8
,12.5,Tunisia 8 6
,13.3,Turkey 1 7
,0.0,Turkmenistan 8 4
,0.5,Turks and Caicos Islands 9 7
,0.0,Tuvalu 0 0
,89.0,Uganda 2 6
,4.1,Ukraine 5 4
,0.1,United Arab Emirates 0 4
,8.7,United Kingdom 5 1
,8.7,United States 8 2
,58.0,Uruguay 1 2
,2.9,Uzbekistan 3 7
,36.1,Vanuatu 6 1
,12.8,"Venezuela, RB 8 4"
,35.0,Vietnam 8 0
,3.8,Virgin Islands (U.S.) 0 8
,10.4,West Bank and Gaza 8 7
,2.2,"Yemen, Rep. 5 8"
,87.9,Zambia 8 9
,81.8,Zimbabwe 8 0
